crm_id,tier,valid_from
CRM000512,Bronze,2024-03-24
CRM000512,Gold,2024-07-27
CRM000513,Bronze,2025-08-19
CRM000514,Bronze,2026-02-02
CRM000515,Bronze,2024-05-08
CRM000515,Silver,2025-01-06
CRM000515,Gold,2025-11-15
CRM000516,Bronze,2025-03-02
CRM000517,Bronze,2026-02-08
CRM000518,Bronze,2025-02-20
CRM000519,Bronze,2025-11-16
CRM000520,Bronze,2025-01-19
CRM000521,Bronze,2024-05-15
CRM000522,Bronze,2025-06-28
CRM000523,Bronze,2024-08-04
CRM000524,Bronze,2025-03-12
CRM000524,Silver,2026-04-27
CRM000525,Bronze,2025-03-30
CRM000526,Bronze,2024-05-27
CRM000527,Bronze,2024-07-16
CRM000528,Bronze,2025-05-15
CRM000529,Bronze,2025-02-21
CRM000529,Silver,2026-04-16
CRM000530,Bronze,2024-05-24
CRM000531,Bronze,2026-01-28
CRM000532,Bronze,2025-12-13
CRM000532,Silver,2026-04-14
CRM000533,Bronze,2025-09-09
CRM000533,Silver,2025-11-09
CRM000534,Bronze,2025-05-16
CRM000535,Bronze,2025-06-17
CRM000536,Bronze,2025-12-14
CRM000537,Bronze,2024-01-02
CRM000538,Bronze,2025-03-01
CRM000538,Silver,2025-10-23
CRM000539,Bronze,2025-07-31
CRM000540,Bronze,2025-04-19
CRM000541,Bronze,2024-05-21
CRM000542,Bronze,2024-05-01
CRM000542,Gold,2024-12-05
CRM000543,Bronze,2025-11-22
CRM000544,Bronze,2024-07-24
CRM000545,Bronze,2024-06-08
CRM000546,Bronze,2025-08-17
CRM000547,Bronze,2024-01-14
CRM000547,Gold,2024-08-13
CRM000548,Bronze,2024-11-26
CRM000548,Silver,2025-03-05
CRM000549,Bronze,2025-11-18
CRM000550,Bronze,2025-08-19
CRM000551,Bronze,2025-03-06
CRM000552,Bronze,2025-03-18
CRM000553,Bronze,2026-03-15
CRM000554,Bronze,2024-03-25
CRM000555,Bronze,2026-02-15
CRM000556,Bronze,2025-07-14
CRM000557,Bronze,2025-07-21
CRM000558,Bronze,2024-01-26
CRM000559,Bronze,2024-03-02
CRM000560,Bronze,2025-10-20
CRM000561,Bronze,2024-08-25
CRM000562,Bronze,2024-11-11
CRM000563,Bronze,2024-04-12
CRM000563,Gold,2024-08-17
CRM000564,Bronze,2025-01-14
CRM000564,Silver,2025-08-06
CRM000565,Bronze,2024-03-26
CRM000566,Bronze,2024-08-01
CRM000567,Bronze,2026-03-23
CRM000568,Bronze,2024-07-16
CRM000569,Bronze,2025-06-04
CRM000570,Bronze,2024-04-29
CRM000571,Bronze,2024-09-16
CRM000572,Bronze,2024-06-28
CRM000573,Bronze,2025-01-14
CRM000574,Bronze,2024-10-05
CRM000575,Bronze,2025-01-20
CRM000575,Gold,2026-02-12
CRM000576,Bronze,2025-08-02
CRM000577,Bronze,2026-03-12
CRM000578,Bronze,2025-04-27
CRM000578,Gold,2025-11-11
CRM000579,Bronze,2024-11-07
CRM000580,Bronze,2025-12-21
CRM000581,Bronze,2025-01-15
CRM000582,Bronze,2025-06-22
CRM000583,Bronze,2025-08-07
CRM000584,Bronze,2025-01-04
CRM000585,Bronze,2025-03-10
CRM000586,Bronze,2025-08-01
CRM000587,Bronze,2026-02-24
CRM000588,Bronze,2024-04-06
CRM000589,Bronze,2025-02-09
CRM000590,Bronze,2025-02-26
CRM000590,Silver,2025-06-22
CRM000590,Gold,2025-10-05
CRM000591,Bronze,2024-06-18
CRM000592,Bronze,2025-05-02
CRM000593,Bronze,2025-04-23
CRM000594,Bronze,2025-04-17
CRM000595,Bronze,2024-08-18
CRM000596,Bronze,2026-03-08
CRM000597,Bronze,2024-02-18
CRM000598,Bronze,2024-06-07
CRM000598,Gold,2025-06-12
CRM000599,Bronze,2024-07-22
CRM000599,Gold,2024-11-12
CRM000600,Bronze,2025-02-06
CRM000601,Bronze,2025-11-19
CRM000602,Bronze,2025-12-17
CRM000603,Bronze,2024-02-15
CRM000604,Bronze,2024-11-29
CRM000604,Silver,2025-09-04
CRM000605,Bronze,2024-02-23
CRM000605,Gold,2024-12-05
CRM000606,Bronze,2025-10-02
CRM000607,Bronze,2025-08-17
CRM000608,Bronze,2024-01-31
CRM000609,Bronze,2026-01-22
CRM000610,Bronze,2024-10-06
CRM000610,Silver,2025-12-30
CRM000611,Bronze,2024-04-01
CRM000611,Silver,2025-03-24
CRM000612,Bronze,2024-09-04
CRM000613,Bronze,2024-03-27
CRM000614,Bronze,2024-09-30
CRM000615,Bronze,2024-02-13
CRM000615,Silver,2025-05-17
CRM000616,Bronze,2024-08-08
CRM000617,Bronze,2024-09-29
CRM000617,Silver,2025-04-22
CRM000618,Bronze,2024-12-05
CRM000618,Gold,2026-04-11
CRM000619,Bronze,2024-11-08
CRM000619,Gold,2025-10-13
CRM000620,Bronze,2024-02-04
CRM000621,Bronze,2025-07-20
CRM000622,Bronze,2025-06-06
CRM000623,Bronze,2025-11-09
CRM000624,Bronze,2025-07-08
CRM000625,Bronze,2025-04-02
CRM000626,Bronze,2024-02-20
CRM000627,Bronze,2024-06-10
CRM000628,Bronze,2025-06-22
CRM000629,Bronze,2024-01-18
CRM000630,Bronze,2025-02-02
CRM000631,Bronze,2025-11-11
CRM000632,Bronze,2025-08-11
CRM000632,Silver,2026-02-04
CRM000633,Bronze,2024-12-16
CRM000633,Silver,2026-01-15
CRM000634,Bronze,2024-02-01
CRM000634,Gold,2025-05-13
CRM000635,Bronze,2024-09-21
CRM000636,Bronze,2025-06-08
CRM000637,Bronze,2024-09-13
CRM000637,Gold,2025-03-14
CRM000638,Bronze,2025-05-29
CRM000639,Bronze,2025-02-16
CRM000640,Bronze,2024-03-18
CRM000641,Bronze,2025-07-14
CRM000642,Bronze,2026-01-16
CRM000643,Bronze,2025-03-29
CRM000643,Gold,2025-07-03
CRM000644,Bronze,2026-01-01
CRM000645,Bronze,2025-08-25
CRM000645,Gold,2025-12-01
CRM000646,Bronze,2025-11-23
CRM000646,Silver,2026-04-01
CRM000647,Bronze,2024-12-17
CRM000648,Bronze,2024-05-30
CRM000649,Bronze,2024-12-19
CRM000650,Bronze,2026-01-07
CRM000651,Bronze,2025-09-05
CRM000652,Bronze,2024-09-25
CRM000653,Bronze,2025-10-19
CRM000654,Bronze,2024-08-17
CRM000655,Bronze,2025-08-25
CRM000656,Bronze,2025-12-12
CRM000656,Silver,2026-02-24
CRM000657,Bronze,2024-08-20
CRM000658,Bronze,2024-06-05
CRM000659,Bronze,2025-08-18
CRM000660,Bronze,2025-03-03
CRM000660,Gold,2025-06-28
CRM000661,Bronze,2025-05-29
CRM000662,Bronze,2025-08-01
CRM000663,Bronze,2026-02-02
CRM000664,Bronze,2025-04-11
CRM000664,Gold,2025-12-26
CRM000665,Bronze,2025-10-09
CRM000666,Bronze,2024-11-24
CRM000667,Bronze,2024-03-28
CRM000668,Bronze,2026-02-26
CRM000669,Bronze,2024-11-07
CRM000670,Bronze,2025-07-13
CRM000670,Silver,2026-02-22
CRM000671,Bronze,2026-02-23
CRM000672,Bronze,2025-08-01
CRM000672,Gold,2025-12-05
CRM000673,Bronze,2025-06-27
CRM000674,Bronze,2024-02-12
CRM000674,Gold,2024-10-02
CRM000675,Bronze,2024-12-09
CRM000676,Bronze,2025-09-28
CRM000676,Silver,2026-03-13
CRM000677,Bronze,2024-09-26
CRM000678,Bronze,2025-04-19
CRM000679,Bronze,2025-06-25
CRM000680,Bronze,2026-03-19
CRM000681,Bronze,2025-08-04
CRM000682,Bronze,2024-06-16
CRM000682,Silver,2024-10-29
CRM000683,Bronze,2025-05-20
CRM000684,Bronze,2026-03-14
CRM000685,Bronze,2025-05-11
CRM000686,Bronze,2025-02-07
CRM000687,Bronze,2024-10-22
CRM000688,Bronze,2026-01-09
CRM000689,Bronze,2024-10-08
CRM000690,Bronze,2025-02-05
CRM000691,Bronze,2024-05-18
CRM000692,Bronze,2025-05-29
CRM000693,Bronze,2025-12-31
CRM000694,Bronze,2026-02-16
CRM000695,Bronze,2025-10-03
CRM000696,Bronze,2025-09-27
CRM000697,Bronze,2024-10-07
CRM000698,Bronze,2024-10-01
CRM000698,Gold,2026-01-01
CRM000699,Bronze,2025-02-28
CRM000700,Bronze,2026-01-30
CRM000701,Bronze,2025-11-04
CRM000702,Bronze,2025-08-18
CRM000703,Bronze,2025-05-15
CRM000704,Bronze,2024-01-07
CRM000705,Bronze,2025-06-18
CRM000706,Bronze,2025-04-20
CRM000707,Bronze,2025-12-09
CRM000708,Bronze,2024-07-26
CRM000708,Gold,2025-11-13
CRM000709,Bronze,2025-09-18
CRM000710,Bronze,2024-02-04
CRM000711,Bronze,2024-02-28
CRM000712,Bronze,2024-03-16
CRM000713,Bronze,2024-06-28
CRM000714,Bronze,2025-01-27
CRM000715,Bronze,2024-01-15
CRM000716,Bronze,2024-08-01
CRM000716,Silver,2025-04-28
CRM000716,Gold,2025-10-02
CRM000717,Bronze,2024-06-14
CRM000718,Bronze,2024-11-09
CRM000719,Bronze,2024-03-02
CRM000720,Bronze,2024-12-30
CRM000721,Bronze,2026-02-06
CRM000722,Bronze,2024-12-25
CRM000723,Bronze,2024-06-04
CRM000724,Bronze,2025-04-30
CRM000725,Bronze,2024-01-16
CRM000726,Bronze,2025-11-10
CRM000727,Bronze,2024-10-11
CRM000728,Bronze,2025-08-22
CRM000729,Bronze,2024-07-24
CRM000730,Bronze,2025-10-08
CRM000731,Bronze,2025-08-12
CRM000732,Bronze,2026-01-28
CRM000733,Bronze,2025-02-10
CRM000734,Bronze,2024-12-13
CRM000735,Bronze,2025-01-21
CRM000735,Silver,2026-03-02
CRM000736,Bronze,2024-03-25
CRM000737,Bronze,2026-02-09
CRM000738,Bronze,2025-05-29
CRM000739,Bronze,2025-08-11
CRM000740,Bronze,2025-11-27
CRM000741,Bronze,2026-02-11
CRM000742,Bronze,2025-10-02
CRM000743,Bronze,2025-04-18
CRM000744,Bronze,2025-07-18
CRM000745,Bronze,2026-01-04
CRM000746,Bronze,2024-05-31
CRM000746,Gold,2025-06-19
CRM000747,Bronze,2025-07-05
CRM000747,Gold,2026-01-14
CRM000748,Bronze,2024-09-12
CRM000749,Bronze,2024-10-31
CRM000750,Bronze,2024-10-23
CRM000751,Bronze,2024-07-10
CRM000752,Bronze,2024-07-28
CRM000753,Bronze,2026-01-20
CRM000754,Bronze,2024-07-18
CRM000755,Bronze,2025-10-12
CRM000755,Silver,2025-12-19
CRM000756,Bronze,2025-06-16
CRM000757,Bronze,2026-03-06
CRM000758,Bronze,2024-12-03
CRM000759,Bronze,2024-07-25
CRM000760,Bronze,2025-05-15
CRM000761,Bronze,2025-10-10
CRM000762,Bronze,2026-03-23
CRM000763,Bronze,2024-03-28
CRM000764,Bronze,2025-01-24
CRM000765,Bronze,2024-02-20
CRM000765,Silver,2024-08-01
CRM000766,Bronze,2024-12-14
CRM000766,Silver,2026-04-13
CRM000767,Bronze,2025-03-22
CRM000768,Bronze,2025-10-09
CRM000769,Bronze,2025-01-25
CRM000770,Bronze,2025-07-25
CRM000771,Bronze,2025-11-28
CRM000772,Bronze,2026-03-09
CRM000773,Bronze,2025-02-14
CRM000774,Bronze,2025-12-25
CRM000774,Silver,2026-04-04
CRM000775,Bronze,2024-03-20
CRM000776,Bronze,2025-07-10
CRM000777,Bronze,2024-10-12
CRM000778,Bronze,2025-09-18
CRM000779,Bronze,2025-05-30
CRM000780,Bronze,2026-01-07
CRM000781,Bronze,2025-06-21
CRM000782,Bronze,2025-05-13
CRM000783,Bronze,2025-03-15
CRM000784,Bronze,2025-11-23
CRM000785,Bronze,2026-03-09
CRM000786,Bronze,2024-01-12
CRM000787,Bronze,2025-10-20
CRM000788,Bronze,2024-08-26
CRM000789,Bronze,2024-04-23
CRM000790,Bronze,2024-12-19
CRM000790,Gold,2025-07-05
CRM000791,Bronze,2025-09-20
CRM000792,Bronze,2024-07-02
CRM000793,Bronze,2024-04-22
CRM000793,Gold,2025-01-08
CRM000794,Bronze,2025-04-13
CRM000794,Gold,2025-09-05
CRM000795,Bronze,2025-09-05
CRM000796,Bronze,2024-12-07
CRM000797,Bronze,2024-08-11
CRM000797,Silver,2025-12-11
CRM000798,Bronze,2024-08-07
CRM000798,Gold,2026-03-15
CRM000799,Bronze,2025-09-04
CRM000800,Bronze,2025-06-18
CRM000801,Bronze,2024-12-08
CRM000801,Silver,2025-12-29
CRM000802,Bronze,2024-03-25
CRM000803,Bronze,2025-03-27
CRM000804,Bronze,2026-01-26
CRM000805,Bronze,2025-03-18
CRM000806,Bronze,2025-12-01
CRM000807,Bronze,2025-07-20
CRM000808,Bronze,2025-01-17
CRM000808,Silver,2025-03-28
CRM000809,Bronze,2024-07-27
CRM000809,Gold,2026-01-19
CRM000810,Bronze,2025-11-22
CRM000811,Bronze,2024-06-18
CRM000812,Bronze,2024-11-01
CRM000812,Gold,2026-01-19
CRM000813,Bronze,2026-02-26
CRM000814,Bronze,2024-02-26
CRM000815,Bronze,2025-09-01
CRM000816,Bronze,2026-02-17
CRM000817,Bronze,2024-01-17
CRM000818,Bronze,2025-11-24
CRM000819,Bronze,2024-03-03
CRM000820,Bronze,2025-02-14
CRM000821,Bronze,2025-07-15
CRM000822,Bronze,2025-05-18
CRM000823,Bronze,2024-09-27
CRM000824,Bronze,2024-04-30
CRM000824,Silver,2025-05-21
CRM000824,Gold,2025-09-23
CRM000825,Bronze,2025-09-22
CRM000826,Bronze,2024-01-11
CRM000826,Silver,2024-05-26
CRM000827,Bronze,2024-04-29
CRM000827,Silver,2025-02-25
CRM000828,Bronze,2024-10-17
CRM000828,Gold,2024-12-29
CRM000829,Bronze,2025-05-27
CRM000830,Bronze,2024-11-23
CRM000831,Bronze,2024-03-08
CRM000831,Gold,2025-08-21
CRM000832,Bronze,2026-03-07
CRM000833,Bronze,2025-02-05
CRM000833,Silver,2025-08-08
CRM000834,Bronze,2024-01-29
CRM000834,Silver,2024-06-20
CRM000834,Gold,2024-10-04
CRM000835,Bronze,2025-11-28
CRM000836,Bronze,2025-09-30
CRM000836,Gold,2026-02-18
CRM000837,Bronze,2026-03-04
CRM000838,Bronze,2024-04-16
CRM000839,Bronze,2024-01-26
CRM000840,Bronze,2024-05-29
CRM000840,Silver,2025-12-17
CRM000841,Bronze,2024-07-01
CRM000842,Bronze,2024-01-02
CRM000843,Bronze,2025-07-29
CRM000844,Bronze,2025-08-15
CRM000845,Bronze,2025-01-30
CRM000846,Bronze,2025-09-26
CRM000847,Bronze,2026-03-22
CRM000848,Bronze,2024-11-15
CRM000849,Bronze,2024-08-28
CRM000850,Bronze,2025-10-19
CRM000851,Bronze,2025-10-03
CRM000852,Bronze,2026-01-21
CRM000853,Bronze,2024-08-02
CRM000853,Gold,2025-11-09
CRM000854,Bronze,2024-09-08
CRM000855,Bronze,2024-03-21
CRM000856,Bronze,2026-01-02
CRM000857,Bronze,2024-12-10
CRM000857,Silver,2026-01-27
CRM000858,Bronze,2026-03-20
CRM000859,Bronze,2026-02-06
CRM000860,Bronze,2024-10-29
CRM000860,Silver,2025-06-11
CRM000860,Gold,2026-04-19
CRM000861,Bronze,2024-02-26
CRM000862,Bronze,2025-03-04
CRM000863,Bronze,2024-11-07
CRM000864,Bronze,2025-03-17
CRM000865,Bronze,2024-12-17
CRM000866,Bronze,2024-01-08
CRM000866,Gold,2024-06-06
CRM000867,Bronze,2024-04-22
CRM000868,Bronze,2025-02-04
CRM000869,Bronze,2026-01-21
CRM000870,Bronze,2025-12-16
CRM000871,Bronze,2024-04-14
CRM000872,Bronze,2025-10-02
CRM000873,Bronze,2025-03-22
CRM000874,Bronze,2024-10-04
CRM000875,Bronze,2025-02-21
CRM000876,Bronze,2024-11-06
CRM000877,Bronze,2024-12-22
CRM000878,Bronze,2024-07-05
CRM000879,Bronze,2024-03-06
CRM000880,Bronze,2025-03-02
CRM000881,Bronze,2024-07-18
CRM000882,Bronze,2024-02-20
CRM000882,Silver,2024-10-11
CRM000883,Bronze,2024-07-05
CRM000884,Bronze,2024-01-14
CRM000885,Bronze,2024-06-05
CRM000886,Bronze,2025-02-12
CRM000887,Bronze,2025-07-22
CRM000888,Bronze,2025-08-01
CRM000889,Bronze,2024-07-22
CRM000890,Bronze,2025-02-23
CRM000891,Bronze,2024-08-14
CRM000891,Gold,2025-11-11
CRM000892,Bronze,2025-10-16
CRM000893,Bronze,2025-01-24
CRM000894,Bronze,2024-09-10
CRM000895,Bronze,2024-05-29
CRM000896,Bronze,2025-07-13
CRM000897,Bronze,2025-10-01
CRM000898,Bronze,2024-09-28
CRM000898,Silver,2025-05-22
CRM000899,Bronze,2026-03-03
CRM000900,Bronze,2025-03-21
CRM000901,Bronze,2025-06-08
CRM000902,Bronze,2024-09-08
CRM000902,Gold,2026-03-31
CRM000903,Bronze,2025-03-28
CRM000903,Silver,2026-03-07
CRM000904,Bronze,2025-07-18
CRM000905,Bronze,2024-10-12
CRM000906,Bronze,2024-05-04
CRM000907,Bronze,2024-04-09
CRM000907,Gold,2024-08-08
CRM000908,Bronze,2026-03-24
CRM000909,Bronze,2024-08-29
CRM000909,Gold,2025-09-24
CRM000910,Bronze,2025-01-19
CRM000911,Bronze,2026-03-29
CRM000912,Bronze,2026-01-09
CRM000913,Bronze,2024-07-28
CRM000914,Bronze,2025-12-10
CRM000915,Bronze,2025-04-26
CRM000916,Bronze,2025-04-23
CRM000917,Bronze,2024-01-17
CRM000918,Bronze,2025-12-29
CRM000919,Bronze,2024-01-15
CRM000920,Bronze,2024-01-12
CRM000921,Bronze,2025-11-10
CRM000922,Bronze,2024-12-08
CRM000923,Bronze,2025-02-26
CRM000924,Bronze,2024-04-16
CRM000925,Bronze,2025-12-08
CRM000926,Bronze,2024-10-18
CRM000926,Silver,2026-04-15
CRM000927,Bronze,2024-02-04
CRM000928,Bronze,2025-11-12
CRM000929,Bronze,2024-01-23
CRM000930,Bronze,2026-02-13
CRM000931,Bronze,2024-08-14
CRM000932,Bronze,2025-12-31
CRM000933,Bronze,2024-07-08
CRM000934,Bronze,2025-01-18
CRM000935,Bronze,2024-05-25
CRM000935,Gold,2025-07-07
CRM000936,Bronze,2025-04-29
CRM000937,Bronze,2024-07-08
CRM000938,Bronze,2024-03-21
CRM000939,Bronze,2025-11-05
CRM000940,Bronze,2024-07-04
CRM000941,Bronze,2026-01-08
CRM000942,Bronze,2025-01-21
CRM000943,Bronze,2024-04-03
CRM000944,Bronze,2024-07-14
CRM000945,Bronze,2025-06-23
CRM000946,Bronze,2025-08-09
CRM000947,Bronze,2026-01-23
CRM000948,Bronze,2026-01-31
CRM000949,Bronze,2025-05-17
CRM000950,Bronze,2024-09-06
CRM000950,Silver,2025-09-30
CRM000951,Bronze,2025-02-13
CRM000952,Bronze,2026-02-24
CRM000953,Bronze,2025-07-19
CRM000954,Bronze,2024-04-08
CRM000955,Bronze,2026-02-11
CRM000956,Bronze,2025-05-16
CRM000957,Bronze,2026-03-23
CRM000958,Bronze,2024-02-18
CRM000958,Gold,2024-09-11
CRM000959,Bronze,2024-02-19
CRM000960,Bronze,2025-02-01
CRM000960,Silver,2025-12-10
CRM000961,Bronze,2024-04-20
CRM000962,Bronze,2024-04-04
CRM000963,Bronze,2024-03-31
CRM000964,Bronze,2024-05-01
CRM000964,Gold,2025-04-05
CRM000965,Bronze,2024-12-24
CRM000966,Bronze,2025-01-21
CRM000967,Bronze,2025-10-06
CRM000968,Bronze,2025-10-25
CRM000969,Bronze,2026-02-23
CRM000970,Bronze,2025-11-19
CRM000971,Bronze,2025-10-30
CRM000971,Silver,2026-03-01
CRM000972,Bronze,2024-11-28
CRM000973,Bronze,2025-11-26
CRM000974,Bronze,2024-01-26
CRM000975,Bronze,2024-12-10
CRM000976,Bronze,2026-03-05
CRM000977,Bronze,2025-12-16
CRM000978,Bronze,2025-01-23
CRM000979,Bronze,2025-09-13
CRM000980,Bronze,2024-09-25
CRM000981,Bronze,2025-04-11
CRM000982,Bronze,2025-06-03
CRM000983,Bronze,2024-01-18
CRM000984,Bronze,2026-03-25
CRM000985,Bronze,2024-12-08
CRM000986,Bronze,2026-02-23
CRM000987,Bronze,2024-08-17
CRM000988,Bronze,2024-03-17
CRM000988,Gold,2025-08-23
CRM000989,Bronze,2026-02-18
CRM000990,Bronze,2024-11-03
CRM000991,Bronze,2026-03-25
CRM000992,Bronze,2025-05-17
CRM000993,Bronze,2025-10-04
CRM000994,Bronze,2025-06-19
CRM000995,Bronze,2025-06-27
CRM000996,Bronze,2024-12-28
CRM000997,Bronze,2024-05-13
CRM000998,Bronze,2024-08-17
CRM000999,Bronze,2025-11-30
CRM001000,Bronze,2024-11-25
CRM001001,Bronze,2024-08-07
CRM001002,Bronze,2026-03-29
CRM001003,Bronze,2024-11-07
CRM001003,Gold,2025-10-22
CRM001004,Bronze,2024-01-13
CRM001005,Bronze,2024-01-30
CRM001006,Bronze,2026-02-28
CRM001007,Bronze,2024-05-16
CRM001007,Gold,2024-11-27
CRM001008,Bronze,2024-02-03
CRM001008,Silver,2024-06-11
CRM001008,Gold,2025-05-04
CRM001009,Bronze,2025-09-03
CRM001010,Bronze,2025-06-30
CRM001011,Bronze,2025-03-04
CRM001012,Bronze,2025-03-11
CRM001013,Bronze,2024-08-01
