crm_id,tier,valid_from
CRM001509,Bronze,2024-03-23
CRM001510,Bronze,2024-01-29
CRM001511,Bronze,2024-11-15
CRM001512,Bronze,2025-05-12
CRM001513,Bronze,2025-06-12
CRM001514,Bronze,2025-05-08
CRM001515,Bronze,2024-09-18
CRM001516,Bronze,2024-08-27
CRM001517,Bronze,2025-05-20
CRM001518,Bronze,2024-06-02
CRM001519,Bronze,2025-08-06
CRM001520,Bronze,2025-01-02
CRM001521,Bronze,2024-04-04
CRM001521,Silver,2025-11-03
CRM001521,Gold,2026-02-22
CRM001522,Bronze,2024-02-14
CRM001522,Silver,2025-01-15
CRM001522,Gold,2025-07-05
CRM001523,Bronze,2024-06-06
CRM001524,Bronze,2025-09-23
CRM001525,Bronze,2024-09-18
CRM001526,Bronze,2024-03-05
CRM001527,Bronze,2024-04-03
CRM001528,Bronze,2024-11-26
CRM001529,Bronze,2024-04-18
CRM001530,Bronze,2025-03-10
CRM001531,Bronze,2025-02-10
CRM001532,Bronze,2025-05-14
CRM001533,Bronze,2024-01-25
CRM001534,Bronze,2024-01-07
CRM001535,Bronze,2026-01-29
CRM001536,Bronze,2024-02-18
CRM001537,Bronze,2025-07-10
CRM001538,Bronze,2025-07-29
CRM001539,Bronze,2024-01-31
CRM001540,Bronze,2025-04-15
CRM001541,Bronze,2024-02-27
CRM001542,Bronze,2025-09-07
CRM001543,Bronze,2024-10-28
CRM001544,Bronze,2024-07-18
CRM001545,Bronze,2024-12-20
CRM001546,Bronze,2024-02-05
CRM001547,Bronze,2024-01-04
CRM001547,Silver,2024-09-21
CRM001548,Bronze,2025-09-24
CRM001549,Bronze,2026-03-14
CRM001550,Bronze,2025-10-14
CRM001550,Silver,2026-04-28
CRM001551,Bronze,2024-10-29
CRM001551,Gold,2025-06-01
CRM001552,Bronze,2025-10-20
CRM001553,Bronze,2025-04-27
CRM001553,Silver,2026-01-27
CRM001554,Bronze,2025-11-02
CRM001554,Gold,2026-02-08
CRM001555,Bronze,2024-06-16
CRM001556,Bronze,2026-03-18
CRM001557,Bronze,2025-11-24
CRM001558,Bronze,2025-08-09
CRM001559,Bronze,2025-11-17
CRM001560,Bronze,2024-03-27
CRM001560,Gold,2025-09-08
CRM001561,Bronze,2024-05-28
CRM001562,Bronze,2024-01-17
CRM001563,Bronze,2024-06-06
CRM001564,Bronze,2025-05-24
CRM001565,Bronze,2024-04-14
CRM001565,Gold,2025-05-17
CRM001566,Bronze,2025-07-06
CRM001567,Bronze,2024-08-01
CRM001568,Bronze,2025-11-08
CRM001569,Bronze,2024-08-14
CRM001570,Bronze,2025-03-28
CRM001571,Bronze,2026-02-26
CRM001572,Bronze,2024-11-07
CRM001573,Bronze,2026-01-09
CRM001573,Gold,2026-04-01
CRM001574,Bronze,2025-05-29
CRM001575,Bronze,2025-10-12
CRM001576,Bronze,2026-02-09
CRM001577,Bronze,2024-11-27
CRM001578,Bronze,2025-09-13
CRM001579,Bronze,2025-07-09
CRM001580,Bronze,2025-11-15
CRM001581,Bronze,2024-11-05
CRM001582,Bronze,2024-09-27
CRM001583,Bronze,2024-02-03
CRM001583,Silver,2024-09-01
CRM001584,Bronze,2024-08-01
CRM001584,Gold,2025-06-11
CRM001585,Bronze,2025-04-18
CRM001586,Bronze,2024-09-23
CRM001587,Bronze,2024-08-12
CRM001588,Bronze,2025-08-04
CRM001589,Bronze,2024-10-20
CRM001590,Bronze,2024-03-23
CRM001591,Bronze,2026-01-29
CRM001592,Bronze,2024-04-10
CRM001592,Silver,2025-02-12
CRM001593,Bronze,2026-02-13
CRM001594,Bronze,2025-08-03
CRM001595,Bronze,2025-02-20
CRM001596,Bronze,2024-11-11
CRM001597,Bronze,2025-10-22
CRM001598,Bronze,2024-05-11
CRM001599,Bronze,2026-03-16
CRM001600,Bronze,2025-06-06
CRM001601,Bronze,2025-07-24
CRM001602,Bronze,2024-10-05
CRM001603,Bronze,2024-05-08
CRM001604,Bronze,2024-06-01
CRM001605,Bronze,2024-11-07
CRM001606,Bronze,2025-03-02
CRM001607,Bronze,2024-01-14
CRM001608,Bronze,2025-09-22
CRM001609,Bronze,2026-03-07
CRM001610,Bronze,2024-11-22
CRM001610,Gold,2025-07-08
CRM001611,Bronze,2024-05-13
CRM001611,Gold,2025-06-11
CRM001612,Bronze,2025-11-12
CRM001613,Bronze,2024-07-18
CRM001613,Silver,2024-12-09
CRM001613,Gold,2025-09-14
CRM001614,Bronze,2025-07-04
CRM001615,Bronze,2025-09-18
CRM001615,Silver,2026-04-21
CRM001616,Bronze,2024-02-06
CRM001616,Gold,2025-01-29
CRM001617,Bronze,2025-08-30
CRM001618,Bronze,2025-08-23
CRM001619,Bronze,2025-12-02
CRM001620,Bronze,2024-10-02
CRM001621,Bronze,2024-11-05
CRM001621,Gold,2025-06-22
CRM001622,Bronze,2025-03-28
CRM001623,Bronze,2025-07-26
CRM001623,Silver,2025-12-17
CRM001624,Bronze,2025-08-30
CRM001625,Bronze,2026-01-12
CRM001626,Bronze,2024-11-15
CRM001627,Bronze,2025-04-27
CRM001628,Bronze,2024-01-12
CRM001629,Bronze,2025-01-18
CRM001629,Silver,2026-01-11
CRM001630,Bronze,2024-03-01
CRM001630,Gold,2024-07-05
CRM001631,Bronze,2025-04-07
CRM001632,Bronze,2024-10-05
CRM001633,Bronze,2024-10-11
CRM001633,Gold,2025-07-27
CRM001634,Bronze,2024-03-08
CRM001634,Silver,2025-04-18
CRM001635,Bronze,2024-04-13
CRM001636,Bronze,2024-07-07
CRM001637,Bronze,2025-09-29
CRM001638,Bronze,2024-03-10
CRM001638,Gold,2025-06-23
CRM001639,Bronze,2025-06-17
CRM001640,Bronze,2024-01-17
CRM001640,Gold,2025-01-27
CRM001641,Bronze,2025-12-22
CRM001642,Bronze,2025-01-11
CRM001642,Silver,2025-08-17
CRM001643,Bronze,2024-09-07
CRM001644,Bronze,2024-07-11
CRM001644,Silver,2025-12-12
CRM001644,Gold,2026-03-19
CRM001645,Bronze,2024-01-18
CRM001645,Gold,2025-02-21
CRM001646,Bronze,2024-10-03
CRM001647,Bronze,2025-11-17
CRM001648,Bronze,2025-04-23
CRM001649,Bronze,2024-11-09
CRM001649,Silver,2025-11-13
CRM001650,Bronze,2024-01-25
CRM001651,Bronze,2024-04-08
CRM001652,Bronze,2025-10-07
CRM001653,Bronze,2024-10-21
CRM001654,Bronze,2024-12-27
CRM001654,Gold,2025-11-10
CRM001655,Bronze,2024-01-24
CRM001655,Gold,2025-08-15
CRM001656,Bronze,2024-11-26
CRM001657,Bronze,2025-07-27
CRM001658,Bronze,2026-02-15
CRM001659,Bronze,2025-05-18
CRM001660,Bronze,2024-09-29
CRM001660,Gold,2025-10-28
CRM001661,Bronze,2025-06-04
CRM001662,Bronze,2024-12-27
CRM001663,Bronze,2024-07-11
CRM001664,Bronze,2024-05-03
CRM001665,Bronze,2024-11-09
CRM001665,Gold,2025-06-25
CRM001666,Bronze,2025-11-20
CRM001667,Bronze,2024-03-02
CRM001668,Bronze,2025-05-29
CRM001669,Bronze,2025-01-20
CRM001669,Silver,2025-08-11
CRM001670,Bronze,2026-03-21
CRM001671,Bronze,2026-02-02
CRM001672,Bronze,2024-07-14
CRM001673,Bronze,2024-05-01
CRM001674,Bronze,2024-11-02
CRM001675,Bronze,2025-04-15
CRM001676,Bronze,2026-01-17
CRM001677,Bronze,2026-01-01
CRM001678,Bronze,2024-01-31
CRM001679,Bronze,2024-08-25
CRM001679,Silver,2026-03-02
CRM001680,Bronze,2025-12-21
CRM001681,Bronze,2026-01-16
CRM001682,Bronze,2024-08-28
CRM001683,Bronze,2025-08-04
CRM001684,Bronze,2025-08-02
CRM001685,Bronze,2025-09-27
CRM001686,Bronze,2024-10-28
CRM001687,Bronze,2026-01-29
CRM001688,Bronze,2025-08-21
CRM001689,Bronze,2024-02-23
CRM001690,Bronze,2025-12-08
CRM001691,Bronze,2024-09-07
CRM001692,Bronze,2024-05-04
CRM001693,Bronze,2025-01-27
CRM001694,Bronze,2025-10-01
CRM001695,Bronze,2025-06-18
CRM001696,Bronze,2025-04-23
CRM001697,Bronze,2024-04-18
CRM001697,Gold,2024-08-20
CRM001698,Bronze,2025-03-23
CRM001699,Bronze,2024-10-16
CRM001700,Bronze,2026-02-19
CRM001701,Bronze,2024-04-01
CRM001702,Bronze,2025-11-15
CRM001703,Bronze,2025-03-31
CRM001704,Bronze,2025-06-15
CRM001705,Bronze,2024-06-05
CRM001705,Gold,2025-05-02
CRM001706,Bronze,2024-03-06
CRM001707,Bronze,2026-03-18
CRM001708,Bronze,2025-10-29
CRM001709,Bronze,2025-07-15
CRM001710,Bronze,2025-07-07
CRM001711,Bronze,2025-09-16
CRM001712,Bronze,2025-03-10
CRM001712,Silver,2025-12-29
CRM001713,Bronze,2026-01-08
CRM001713,Gold,2026-03-11
CRM001714,Bronze,2025-05-15
CRM001714,Gold,2025-09-29
CRM001715,Bronze,2025-05-20
CRM001716,Bronze,2025-09-13
CRM001717,Bronze,2026-01-09
CRM001718,Bronze,2024-10-30
CRM001718,Silver,2025-11-07
CRM001719,Bronze,2024-05-15
CRM001720,Bronze,2024-06-28
CRM001721,Bronze,2024-09-21
CRM001722,Bronze,2024-02-15
CRM001723,Bronze,2025-02-04
CRM001724,Bronze,2026-02-03
CRM001725,Bronze,2024-04-10
CRM001726,Bronze,2025-11-09
CRM001727,Bronze,2024-05-16
CRM001727,Silver,2025-02-05
CRM001728,Bronze,2024-06-29
CRM001728,Gold,2025-05-06
CRM001729,Bronze,2024-01-03
CRM001729,Gold,2024-07-13
CRM001730,Bronze,2025-05-11
CRM001731,Bronze,2024-12-11
CRM001732,Bronze,2025-05-05
CRM001733,Bronze,2025-12-09
CRM001734,Bronze,2024-02-23
CRM001734,Gold,2024-10-07
CRM001735,Bronze,2024-07-10
CRM001735,Gold,2025-06-30
CRM001736,Bronze,2025-03-28
CRM001737,Bronze,2024-11-23
CRM001738,Bronze,2025-08-31
CRM001739,Bronze,2025-09-01
CRM001739,Silver,2026-04-08
CRM001740,Bronze,2025-08-30
CRM001741,Bronze,2024-10-30
CRM001741,Silver,2025-10-01
CRM001742,Bronze,2025-05-17
CRM001743,Bronze,2024-09-11
CRM001744,Bronze,2024-08-12
CRM001745,Bronze,2024-06-07
CRM001746,Bronze,2024-09-18
CRM001747,Bronze,2024-03-22
CRM001748,Bronze,2024-08-18
CRM001749,Bronze,2024-07-03
CRM001750,Bronze,2024-09-24
CRM001751,Bronze,2025-08-16
CRM001751,Gold,2026-04-13
CRM001752,Bronze,2024-07-05
CRM001753,Bronze,2026-03-02
CRM001754,Bronze,2024-05-26
CRM001754,Silver,2024-08-12
CRM001755,Bronze,2025-11-04
CRM001756,Bronze,2024-04-08
CRM001756,Gold,2024-12-22
CRM001757,Bronze,2024-01-31
CRM001758,Bronze,2024-07-11
CRM001759,Bronze,2024-10-06
CRM001760,Bronze,2024-03-01
CRM001761,Bronze,2025-02-02
CRM001762,Bronze,2025-04-08
CRM001763,Bronze,2024-01-01
CRM001763,Gold,2025-08-07
CRM001764,Bronze,2025-11-22
CRM001765,Bronze,2025-06-30
CRM001766,Bronze,2024-03-10
CRM001767,Bronze,2024-11-30
CRM001768,Bronze,2025-03-06
CRM001769,Bronze,2025-01-31
CRM001770,Bronze,2024-05-09
CRM001771,Bronze,2024-11-12
CRM001772,Bronze,2025-08-01
CRM001773,Bronze,2025-05-06
CRM001774,Bronze,2024-04-30
CRM001775,Bronze,2024-04-12
CRM001776,Bronze,2025-02-28
CRM001777,Bronze,2025-08-08
CRM001778,Bronze,2026-03-28
CRM001779,Bronze,2025-06-25
CRM001779,Silver,2026-03-04
CRM001780,Bronze,2024-06-02
CRM001780,Gold,2025-08-17
CRM001781,Bronze,2025-06-20
CRM001782,Bronze,2024-07-17
CRM001783,Bronze,2025-08-11
CRM001784,Bronze,2025-07-29
CRM001785,Bronze,2025-12-12
CRM001786,Bronze,2025-03-21
CRM001787,Bronze,2024-05-15
CRM001788,Bronze,2024-05-03
CRM001788,Gold,2024-11-18
CRM001789,Bronze,2024-03-30
CRM001790,Bronze,2024-01-17
CRM001791,Bronze,2026-03-11
CRM001792,Bronze,2024-10-22
CRM001793,Bronze,2025-06-20
CRM001794,Bronze,2024-09-18
CRM001794,Silver,2025-10-07
CRM001795,Bronze,2025-07-24
CRM001796,Bronze,2026-02-08
CRM001797,Bronze,2025-01-22
CRM001797,Silver,2026-01-24
CRM001798,Bronze,2026-01-20
CRM001799,Bronze,2025-09-03
CRM001800,Bronze,2026-01-28
CRM001801,Bronze,2025-05-25
CRM001802,Bronze,2024-10-16
CRM001803,Bronze,2026-02-03
CRM001804,Bronze,2026-01-27
CRM001805,Bronze,2025-09-06
CRM001806,Bronze,2025-02-22
CRM001807,Bronze,2025-07-03
CRM001808,Bronze,2024-11-04
CRM001809,Bronze,2025-09-04
CRM001810,Bronze,2024-11-05
CRM001811,Bronze,2026-01-29
CRM001812,Bronze,2026-02-18
CRM001813,Bronze,2024-06-16
CRM001814,Bronze,2024-01-22
CRM001815,Bronze,2025-06-15
CRM001816,Bronze,2025-03-25
CRM001817,Bronze,2024-08-24
CRM001818,Bronze,2024-06-27
CRM001818,Silver,2025-03-31
CRM001818,Gold,2025-10-18
CRM001819,Bronze,2026-01-06
CRM001820,Bronze,2024-08-19
CRM001821,Bronze,2025-03-01
CRM001822,Bronze,2024-11-06
CRM001823,Bronze,2025-04-21
CRM001823,Gold,2026-04-20
CRM001824,Bronze,2025-10-23
CRM001825,Bronze,2024-06-19
CRM001826,Bronze,2025-10-11
CRM001827,Bronze,2024-01-01
CRM001827,Gold,2025-02-05
CRM001828,Bronze,2026-01-03
CRM001829,Bronze,2025-01-26
CRM001829,Silver,2025-07-01
CRM001830,Bronze,2024-05-30
CRM001830,Gold,2025-08-02
CRM001831,Bronze,2025-07-15
CRM001832,Bronze,2025-03-04
CRM001832,Silver,2026-01-11
CRM001833,Bronze,2024-07-21
CRM001833,Silver,2025-01-03
CRM001834,Bronze,2024-10-22
CRM001835,Bronze,2025-06-16
CRM001836,Bronze,2024-08-26
CRM001836,Silver,2025-12-16
CRM001837,Bronze,2025-01-27
CRM001838,Bronze,2024-07-01
CRM001839,Bronze,2026-02-21
CRM001840,Bronze,2024-03-11
CRM001841,Bronze,2026-03-08
CRM001842,Bronze,2025-08-29
CRM001843,Bronze,2024-01-06
CRM001843,Silver,2025-04-07
CRM001844,Bronze,2024-01-14
CRM001844,Gold,2024-07-31
CRM001845,Bronze,2025-04-05
CRM001846,Bronze,2024-03-11
CRM001847,Bronze,2024-08-18
CRM001848,Bronze,2025-01-21
CRM001848,Gold,2025-07-27
CRM001849,Bronze,2025-06-23
CRM001850,Bronze,2025-02-14
CRM001850,Gold,2025-08-10
CRM001851,Bronze,2025-05-19
CRM001852,Bronze,2025-03-10
CRM001853,Bronze,2024-06-14
CRM001854,Bronze,2024-11-16
CRM001855,Bronze,2025-09-06
CRM001856,Bronze,2024-08-18
CRM001857,Bronze,2024-10-14
CRM001858,Bronze,2025-03-14
CRM001858,Silver,2025-06-23
CRM001859,Bronze,2024-10-18
CRM001860,Bronze,2025-12-07
CRM001861,Bronze,2024-01-19
CRM001862,Bronze,2024-06-19
CRM001862,Gold,2025-03-29
CRM001863,Bronze,2024-05-09
CRM001864,Bronze,2025-06-09
CRM001865,Bronze,2025-11-21
CRM001866,Bronze,2025-01-13
CRM001867,Bronze,2024-02-02
CRM001868,Bronze,2025-10-07
CRM001868,Gold,2026-03-25
CRM001869,Bronze,2025-10-25
CRM001870,Bronze,2025-08-20
CRM001870,Gold,2026-02-22
CRM001871,Bronze,2024-06-20
CRM001872,Bronze,2025-06-02
CRM001873,Bronze,2024-08-22
CRM001874,Bronze,2025-10-22
CRM001875,Bronze,2025-06-25
CRM001876,Bronze,2024-04-28
CRM001876,Silver,2024-11-23
CRM001877,Bronze,2025-08-29
CRM001878,Bronze,2025-10-26
CRM001879,Bronze,2024-07-17
CRM001880,Bronze,2026-02-06
CRM001881,Bronze,2025-06-02
CRM001882,Bronze,2026-02-11
CRM001883,Bronze,2024-12-23
CRM001883,Gold,2025-04-23
CRM001884,Bronze,2024-12-06
CRM001885,Bronze,2024-11-11
CRM001885,Gold,2025-05-03
CRM001886,Bronze,2024-04-02
CRM001886,Silver,2025-03-14
CRM001887,Bronze,2024-08-11
CRM001887,Gold,2024-12-15
CRM001888,Bronze,2024-03-27
CRM001889,Bronze,2024-02-10
CRM001890,Bronze,2024-06-13
CRM001891,Bronze,2024-09-02
CRM001892,Bronze,2025-01-15
CRM001893,Bronze,2025-12-30
CRM001894,Bronze,2025-06-08
CRM001895,Bronze,2024-08-30
CRM001895,Silver,2025-03-14
CRM001896,Bronze,2026-02-20
CRM001897,Bronze,2025-12-06
CRM001898,Bronze,2025-04-20
CRM001899,Bronze,2024-05-22
CRM001900,Bronze,2024-03-27
CRM001901,Bronze,2024-04-29
CRM001901,Gold,2025-03-29
CRM001902,Bronze,2025-09-21
CRM001903,Bronze,2025-10-21
CRM001904,Bronze,2025-07-17
CRM001905,Bronze,2025-03-14
CRM001906,Bronze,2024-01-18
CRM001907,Bronze,2024-02-20
CRM001907,Silver,2024-08-07
CRM001908,Bronze,2024-03-10
CRM001908,Silver,2025-01-14
CRM001909,Bronze,2024-05-24
CRM001910,Bronze,2026-02-16
CRM001911,Bronze,2024-05-31
CRM001912,Bronze,2024-02-06
CRM001913,Bronze,2025-03-26
CRM001914,Bronze,2024-05-24
CRM001915,Bronze,2024-09-07
CRM001915,Silver,2025-05-23
CRM001915,Gold,2025-12-25
CRM001916,Bronze,2025-06-10
CRM001917,Bronze,2025-08-25
CRM001918,Bronze,2026-02-11
CRM001919,Bronze,2024-05-15
CRM001919,Gold,2025-02-03
CRM001920,Bronze,2025-04-04
CRM001921,Bronze,2025-07-02
CRM001922,Bronze,2026-01-05
CRM001923,Bronze,2026-01-28
CRM001924,Bronze,2024-07-19
CRM001925,Bronze,2025-10-03
CRM001926,Bronze,2024-03-29
CRM001927,Bronze,2025-03-27
CRM001928,Bronze,2025-08-26
CRM001929,Bronze,2025-12-28
CRM001930,Bronze,2024-10-07
CRM001931,Bronze,2025-09-15
CRM001932,Bronze,2026-01-25
CRM001933,Bronze,2025-12-07
CRM001934,Bronze,2024-11-27
CRM001935,Bronze,2024-04-06
CRM001936,Bronze,2024-11-24
CRM001936,Silver,2025-06-12
CRM001937,Bronze,2024-09-30
CRM001937,Gold,2026-03-22
CRM001938,Bronze,2024-05-06
CRM001939,Bronze,2024-11-28
CRM001940,Bronze,2025-10-27
CRM001941,Bronze,2025-06-26
CRM001942,Bronze,2024-09-06
CRM001942,Silver,2025-06-12
CRM001943,Bronze,2024-01-16
CRM001943,Gold,2024-03-27
CRM001944,Bronze,2024-08-12
CRM001944,Gold,2025-07-25
CRM001945,Bronze,2025-12-13
CRM001946,Bronze,2025-09-23
CRM001947,Bronze,2025-11-29
CRM001948,Bronze,2024-10-18
CRM001948,Silver,2025-08-30
CRM001948,Gold,2026-03-19
CRM001949,Bronze,2024-12-01
CRM001950,Bronze,2025-07-29
CRM001951,Bronze,2024-07-12
CRM001952,Bronze,2025-06-30
CRM001953,Bronze,2024-06-25
CRM001954,Bronze,2024-09-09
CRM001954,Gold,2026-01-03
CRM001955,Bronze,2025-11-10
CRM001956,Bronze,2024-05-19
CRM001957,Bronze,2024-06-03
CRM001958,Bronze,2024-11-25
CRM001958,Gold,2026-04-06
CRM001959,Bronze,2024-06-26
CRM001960,Bronze,2025-10-03
CRM001961,Bronze,2024-12-13
CRM001962,Bronze,2025-10-06
CRM001962,Silver,2026-03-14
CRM001963,Bronze,2024-01-25
CRM001963,Silver,2024-09-01
CRM001964,Bronze,2025-05-08
CRM001965,Bronze,2025-08-30
CRM001966,Bronze,2025-10-28
CRM001967,Bronze,2025-05-09
CRM001968,Bronze,2024-07-15
CRM001969,Bronze,2024-09-04
CRM001969,Silver,2025-03-20
CRM001969,Gold,2025-08-31
CRM001970,Bronze,2025-11-10
CRM001971,Bronze,2024-05-02
CRM001972,Bronze,2025-07-10
CRM001973,Bronze,2025-01-15
CRM001974,Bronze,2024-03-21
CRM001975,Bronze,2024-06-09
CRM001976,Bronze,2025-03-14
CRM001977,Bronze,2025-07-15
CRM001978,Bronze,2025-10-04
CRM001979,Bronze,2025-10-14
CRM001980,Bronze,2025-04-09
CRM001981,Bronze,2025-06-22
CRM001982,Bronze,2025-01-30
CRM001982,Silver,2025-09-08
CRM001983,Bronze,2026-03-15
CRM001984,Bronze,2024-06-27
CRM001985,Bronze,2024-05-09
CRM001985,Gold,2025-12-22
CRM001986,Bronze,2026-01-18
CRM001987,Bronze,2025-04-02
CRM001987,Gold,2026-01-07
CRM001988,Bronze,2025-09-13
CRM001989,Bronze,2025-03-12
CRM001990,Bronze,2026-01-27
CRM001991,Bronze,2025-02-26
CRM001991,Silver,2026-01-18
CRM001992,Bronze,2025-10-28
CRM001993,Bronze,2024-04-09
CRM001994,Bronze,2025-09-28
CRM001995,Bronze,2024-06-27
CRM001996,Bronze,2025-01-16
CRM001997,Bronze,2025-05-03
CRM001998,Bronze,2025-05-25
CRM001999,Bronze,2024-04-12
CRM001999,Silver,2024-10-18
CRM001999,Gold,2025-09-16
